value avl abb
3777 9 11
6132 9 9
5921 13 9
1699 14 10
932 13 10
7577 13 9
8138 22 12
5260 11 11
9652 14 11
8728 10 9
9729 11 9
8319 10 11
8308 7 9
1593 14 9
9627 11 11
2413 7 7
5062 14 11
102 8 9
1863 11 10
5798 12 8
8786 10 10
4580 8 10
1083 14 10
2921 15 10
634 9 8
5463 11 12
3354 15 10
3438 8 10
2161 13 10
5950 11 9
1003 8 8
2291 12 11
2082 11 10
6924 15 10
3990 10 10
3014 11 10
853 8 8
8480 12 11
4627 12 11
6857 12 10
7208 14 11
708 16 10
5176 9 11
1868 11 11
2301 12 11
1155 13 10
4281 7 7
7363 11 11
1257 11 9
2497 13 10
9513 15 11
6396 11 10
3429 9 11
597 12 9
5669 9 9
4064 13 11
2412 9 10
5375 11 12
7502 16 10
4574 10 12
1325 14 10
4857 8 11
6865 12 10
9759 12 9
8133 22 12
7207 14 11
9126 9 9
5338 11 11
5687 6 7
3753 9 8
2195 12 11
9247 15 11
4461 9 9
3723 9 11
7467 13 9
3114 13 11
4878 11 11
8100 17 11
477 12 10
2488 13 10
597 12 9
9991 8 9
5236 11 11
4027 14 11
6940 15 10
905 11 9
4443 10 10
9352 13 11
2633 13 11
1945 14 11
278 7 9
3958 15 11
3154 14 9
3495 12 11
70 9 9
7639 18 11
702 16 10
9196 15 11
2977 10 9
2741 17 10
2949 15 10
5172 10 9
8340 9 10
3762 10 10
5247 11 11
5807 11 7
6876 12 10
125 12 10
3908 14 11
7353 9 9
8965 8 10
4505 9 11
3696 9 11
4201 15 11
4884 10 11
6988 15 11
5107 15 11
9327 13 11
2693 14 10
7740 16 10
7624 18 11
2971 12 9
8050 18 10
778 13 9
2819 9 10
4472 9 9
8417 13 10
3521 9 10
3668 3 10
7746 14 10
2615 11 8
2969 12 9
9270 17 11
955 11 9
6731 10 10
4517 9 10
6763 9 10
3607 7 10
995 10 9
7023 17 11
7313 11 10
9960 9 10
1528 16 10
7361 11 11
4162 15 12
6413 11 10
4350 11 10
5621 13 10
2092 16 11
7043 18 11
9713 11 9
9717 11 9
6366 14 11
4115 11 11
6847 12 11
9185 15 11
8588 9 10
1617 16 10
9059 15 10
2256 12 11
9363 13 11
1674 12 8
5226 8 6
8634 11 11
8981 8 11
1957 17 11
3151 14 9
5744 13 10
1917 13 11
4146 12 11
2767 17 10
9230 15 11
4107 11 11
648 10 9
6591 15 10
4621 10 11
3413 8 10
7293 11 10
242 12 9
5505 14 10
4336 6 5
6307 10 8
1574 14 9
7055 12 10
422 13 11
8422 8 7
6240 12 10
9010 14 9
39 10 10
5299 10 11
1267 14 10
5754 13 10
3325 13 10
2845 11 9
4388 10 10
2307 12 11
1154 13 10
3892 13 11
4403 10 10
3071 13 10
8038 20 11
3523 9 10
8653 11 11
8497 12 11
4171 15 12
1597 14 10
9470 19 10
3936 14 10
8890 11 10
9712 11 9
5793 8 9
9579 15 10
6019 13 10
7368 11 11
6634 11 10
2794 13 10
2142 15 11
9226 15 11
1804 16 10
8533 8 10
4526 9 11
3071 13 10
4287 12 11
4203 14 10
5916 13 9
8676 10 11
6510 13 10
3423 8 10
8920 11 10
914 12 9
6494 9 5
3310 13 10
789 13 9
5148 12 12
1808 16 10
1312 15 10
6745 10 10
1278 13 10
5248 11 11
1987 16 10
7343 10 11
1041 14 11
1566 14 9
9714 11 9
4761 9 11
8200 19 11
2508 13 10
6903 14 10
7427 13 9
4313 12 11
5436 10 11
8305 12 10
3736 11 11
9724 10 8
2508 13 10
6005 11 9
4752 9 11
5371 8 11
9428 19 11
3672 7 11
2637 13 11
2274 12 11
6982 15 10
3426 9 11
7422 15 10
5142 12 11
4738 8 11
519 12 10
2773 17 10
9986 9 10
2507 13 10
6468 11 9
7379 12 9
425 13 11
6182 7 6
2141 15 11
8626 8 10
5043 14 8
5396 12 11
2405 9 10
9356 13 11
833 11 10
7062 12 10
9444 18 11
6909 13 9
5922 13 9
1801 16 10
8013 19 10
1293 13 10
1229 11 9
8037 20 11
3930 14 10
3504 9 10
1371 16 10
7356 11 11
7278 13 9
6514 12 9
8446 11 10
7798 20 10
5639 5 6
8432 11 10
6657 12 11
2107 15 9
2164 14 11
7082 12 9
8289 15 11
657 9 9
2060 10 9
3332 12 6
6053 12 10
817 13 9
9040 14 9
3238 14 11
4231 13 11
4837 8 10
147 12 10
154 12 10
6638 12 11
8160 22 12
1447 14 10
4220 13 11
2549 14 10
1730 15 10
4076 11 10
3921 14 10
5438 10 11
1354 14 10
435 13 11
3885 13 11
5504 11 8
6074 11 9
8669 10 11
2161 13 10
4533 8 11
833 11 10
5596 15 8
2822 7 7
1490 18 11
7656 18 11
2507 13 10
3896 13 11
4826 10 10
7899 13 7
7134 11 10
9057 14 9
9088 9 9
3634 6 10
9211 15 11
5727 12 10
8146 22 12
7011 18 11
6299 12 10
696 12 5
8741 10 9
375 11 9
4617 11 11
531 12 10
1729 15 10
1404 16 10
4416 10 11
3586 7 10
3830 9 11
3086 12 10
2099 16 11
8363 10 9
3919 14 10
7695 19 10
1185 9 10
1762 15 10
1704 14 10
44 10 10
5658 9 10
6530 14 10
4296 12 11
9144 12 10
1939 14 11
3384 5 5
2778 15 10
1151 11 7
9111 11 9
925 13 10
4514 9 10
5410 12 11
1621 16 10
9607 13 10
2137 15 11
2590 7 10
138 12 10
219 12 9
3994 10 10
4555 11 12
3805 10 11
7824 20 10
7641 18 11
5904 13 9
6187 11 9
7912 17 10
9952 10 10
3724 9 11
9674 14 11
1656 14 10
121 9 9
1684 15 11
4538 11 12
4417 10 11
829 11 10
2829 11 9
7801 20 10
9959 9 10
332 11 10
3265 13 10
7236 14 11
4846 7 11
5027 17 11
5209 9 9
805 13 9
7165 8 10
7799 20 10
944 12 9
7384 12 9
8145 22 12
1851 11 10
7541 16 9
5969 11 9
9492 18 10
3445 8 10
8508 12 11
3756 10 10
9749 12 9
8585 9 10
9783 15 10
7757 14 10
8706 10 9
1467 14 10
8647 11 11
9475 19 10
8648 11 11
1477 17 10
3628 5 10
4960 14 11
1809 16 10
6893 15 10
2196 12 11
3008 11 10
8273 15 11
7406 14 9
3813 10 11
1790 16 10
1557 16 11
4757 9 11
5526 14 10
9703 10 9
6608 11 11
3067 13 10
2024 12 10
2452 11 10
2864 17 11
533 12 10
2561 10 10
8966 8 10
9118 11 9
2344 10 10
6723 11 9
4176 15 12
163 12 10
5371 8 11
3 8 10
5164 12 12
3200 12 10
3631 5 10
124 12 10
5009 12 10
6877 12 10
8672 10 11
4369 11 10
5150 12 12
2430 13 11
8183 19 11
3292 10 7
3988 10 10
9292 17 11
5170 12 11
3691 9 11
2253 12 11
4589 12 11
5715 13 11
4705 8 11
3805 10 11
2600 6 9
7266 13 9
2771 17 10
8070 18 10
5962 11 9
5847 11 8
2246 13 12
6126 9 9
7570 13 9
2249 13 12
1290 13 10
770 14 10
2233 13 12
7766 15 10
2131 15 11
9110 11 9
6438 14 10
6501 13 10
612 12 9
8869 11 10
1036 14 11
3904 14 12
9209 15 11
328 11 10
5426 12 11
2900 17 11
2581 7 10
15 11 10
4967 14 11
3639 6 10
3820 10 11
7568 13 9
7257 13 9
2944 15 10
1990 16 10
3220 11 9
8791 10 10
4237 12 10
5698 9 10
6361 14 11
2838 11 9
6988 15 11
7131 11 10
5071 14 11
1106 14 10
9262 16 10
533 12 10
7544 16 9
2115 15 11
1145 14 10
2765 17 10
3151 14 9
1401 16 10
1974 15 8
3480 12 11
6827 12 11
1226 11 9
2413 7 7
3194 12 10
2546 13 8
6052 12 10
3367 15 10
6466 11 9
9662 14 11
6311 12 9
8456 11 10
2882 17 11
5102 15 11
9045 15 10
4932 9 10
1463 14 10
8236 19 11
1920 13 11
4946 13 10
9659 14 11
9378 20 12
560 12 10
193 11 9
3274 13 10
2676 14 10
1338 14 10
6040 10 10
2179 13 11
9092 8 5
4366 11 10
2011 14 10
2271 12 11
1945 14 11
4425 10 11
5466 9 10
4491 11 10
6829 12 11
8833 8 10
7309 10 10
6491 11 9
1496 18 11
5765 13 10
5725 12 10
6598 14 9
4811 8 9
657 9 9
4413 9 10
9399 20 11
8929 6 11
5711 13 11
9058 13 8
8307 12 10
6271 10 9
9251 16 10
1582 14 9
5299 10 11
6942 15 10
3974 11 10
7479 13 9
6034 10 10
4692 8 11
5842 12 9
4657 11 11
6637 12 11
267 12 10
6475 11 9
7480 13 9
7097 15 10
1660 13 9
4789 6 11
9940 11 10
3156 14 9
6907 14 10
5666 9 9
9754 12 9
8070 18 10
2675 14 10
519 12 10
7469 13 9
1605 14 10
6230 12 10
6527 12 9
6264 13 9
8854 9 10
5779 12 9
7846 19 10
505 12 10
2721 14 9
8172 20 11
4336 6 5
5107 15 11
2865 17 11
179 12 10
6116 9 9
5854 14 9
446 12 10
2592 7 10
3335 14 9
3895 13 11
4252 14 10
4476 9 9
3836 12 12
7409 14 9
1383 16 10
5854 14 9
3515 9 10
9453 18 11
8529 7 10
387 11 10
6922 15 10
6486 11 9
6617 12 11
3450 8 10
2751 17 10
1823 15 9
5581 15 8
597 12 9
2329 10 10
4654 11 11
8770 10 10
6665 9 10
6113 9 9
7987 19 10
6844 12 11
2229 12 11
3841 12 12
3643 5 10
4821 10 10
3528 9 10
7538 16 9
9074 15 10
8005 19 10
7726 18 10
2835 11 9
9388 20 12
9932 11 10
2702 14 10
5194 10 11
8462 11 10
3089 11 10
2116 15 11
4948 13 10
6059 12 10
1918 13 11
7699 19 10
7882 16 9
3851 12 11
4649 5 7
211 12 9
8505 12 11
9771 10 6
3229 14 11
4618 9 10
4110 11 11
6425 13 9
6848 12 11
7951 20 11
68 9 9
8021 18 11
1480 17 10
3959 15 11
3447 8 10
5837 10 7
8037 20 11
6282 10 9
1577 14 9
7970 19 10
8985 8 11
6771 11 11
2784 15 10
8426 11 10
5240 11 11
4084 3 4
4485 10 10
3510 7 10
1784 16 10
2368 10 11
7362 11 11
2785 15 10
8931 10 11
5867 14 9
8908 11 10
8512 12 9
486 12 10
3018 11 10
4938 10 11
3686 5 9
7321 11 10
1358 14 10
1707 14 10
8801 10 10
5317 11 11
5155 12 12
990 10 9
9707 11 9
7789 17 10
2568 10 10
7677 18 11
3126 13 11
9339 12 10
461 10 10
1553 16 11
931 13 10
4545 11 12
6038 10 10
4442 8 8
2681 14 10
4758 9 11
8156 22 12
1818 15 9
42 10 10
4023 13 10
726 15 10
8554 9 10
861 13 9
96 8 9
9844 11 10
899 11 9
7418 15 10
1203 11 9
2607 10 10
2571 10 10
2872 17 11
4114 11 11
3562 9 10
2579 7 10
1903 13 11
2482 13 10
256 12 9
5030 17 11
8173 20 11
7069 12 10
6583 15 10
9105 11 9
1615 16 10
8973 8 11
9899 11 10
648 10 9
3732 8 9
8055 19 11
2467 11 10
3774 9 11
8430 11 10
9545 12 5
8680 8 10
5644 9 7
9642 13 11
8525 7 10
6543 14 10
3412 8 10
6080 10 9
9150 12 10
5983 11 9
8952 9 11
9616 13 10
5897 13 9
1532 16 10
1520 16 10
8379 12 9
8140 22 12
6550 14 10
2905 17 11
5210 12 11
9485 18 10
2010 14 10
3177 12 10
8458 11 10
8261 15 11
3825 8 11
2190 10 7
6316 12 9
2644 13 11
2316 12 11
1098 14 10
2190 10 7
7349 10 11
6742 10 10
8184 19 11
5874 13 9
3286 13 10
7948 20 11
1954 15 10
8788 10 10
283 9 10
7258 13 9
4757 9 11
2533 14 10
8790 10 10
6277 10 9
7264 13 9
6931 15 10
9179 11 9
169 12 10
2141 15 11
8664 11 11
2179 13 11
5318 11 11
7122 11 10
6792 11 11
5495 11 10
5665 9 9
9460 20 11
8140 22 12
4333 9 10
559 12 10
6682 12 10
1682 14 10
3653 2 9
1218 11 9
3908 14 11
3291 12 9
9166 11 9
2214 12 11
2080 11 10
5801 12 8
9473 19 10
6837 12 11
8334 9 10
8263 15 11
9466 20 11
5599 16 9
1546 16 10
8645 11 11
5768 13 10
3687 9 11
7309 10 10
4300 12 11
5357 9 11
783 13 9
1092 14 10
853 8 8
6448 14 10
553 12 10
5345 9 11
782 13 9
7464 13 9
8379 12 9
2464 11 10
1117 14 10
9597 13 10
2725 17 10
4409 10 10
5115 15 11
4939 10 11
2841 11 9
7268 13 9
4412 10 11
6030 10 10
5603 11 9
2676 14 10
5496 10 9
7554 16 9
4222 13 11
493 12 10
3322 13 10
4262 14 10
7802 20 10
3974 11 10
5971 11 9
8585 9 10
5067 14 11
3176 12 10
1386 16 10
1972 17 11
8521 11 11
2168 13 10
5788 8 9
3252 13 10
984 12 8
6905 14 10
9201 15 11
3709 9 11
7666 18 11
4316 12 11
5001 12 10
6859 12 10
7937 18 11
9413 20 11
2889 17 11
3540 9 11
8441 11 10
4737 8 11
1094 14 10
9016 14 9
5230 11 11
768 14 10
3278 13 10
9384 20 12
4743 8 11
9249 15 11
4322 12 11
6162 9 8
8778 10 10
5708 13 11
4486 10 10
7299 10 10
4228 13 11
274 8 10
6904 13 9
1564 13 6
3531 8 9
6105 9 9
1626 16 10
1198 11 9
422 13 11
6627 12 11
4409 10 10
4711 9 11
6040 10 10
7299 10 10
8251 12 11
4482 7 7
8388 12 10
5697 9 10
3498 12 11
3619 5 10
6465 11 9
3128 13 11
9355 13 11
1208 11 9
8729 10 9
3677 7 11
3722 9 11
7507 16 10
5737 11 9
8208 20 11
1159 13 10
9965 9 10
8482 12 11
8063 19 11
1530 16 10
8366 10 9
4168 15 12
3156 14 9
5916 13 9
942 12 9
6135 9 9
325 11 10
5653 12 10
2175 13 11
3976 7 6
256 12 9
3009 11 10
2365 10 11
5953 11 9
2859 17 11
2336 10 10
2419 13 11
5987 11 9
1691 15 11
9979 9 10
4717 9 11
1721 15 10
3702 9 11
8576 10 11
7458 13 9
1910 13 11
9735 11 9
7424 15 10
6745 10 10
7798 20 10
5306 10 11
1463 14 10
8319 10 11
4814 10 10
7379 12 9
9261 16 10
949 10 8
4056 13 11
1267 14 10
9476 19 10
8033 20 11
1523 16 10
2486 13 10
398 10 10
7477 13 9
5345 9 11
2734 17 10
6248 15 10
1333 14 10
777 13 9
2579 7 10
2402 9 10
2498 13 10
6281 10 9
978 13 9
9957 9 10
4544 11 12
7066 12 10
3733 11 11
7641 18 11
4864 11 11
9039 15 10
9104 11 9
9535 13 11
3853 12 11
2835 11 9
5149 12 12
1154 13 10
6891 15 10
6416 13 9
630 8 7
1276 13 10
4291 12 11
3116 13 11
1674 12 8
8120 16 10
4814 10 10
760 14 10
4368 11 10
2499 13 10
7890 16 9
3300 13 10
4901 10 11
388 10 9
9581 13 7
2231 12 11
6697 12 11
477 12 10
9297 17 11
430 13 11
4470 9 9
514 10 9
5821 13 8
9926 11 10
6401 11 10
6026 10 10
2761 17 10
1550 16 11
7180 9 11
6005 11 9
4318 12 11
7811 20 10
7281 12 8
8610 9 10
7279 13 9
5308 10 11
6730 10 10
2093 16 11
2420 13 11
7451 13 9
944 12 9
310 11 9
751 14 10
5845 12 9
7051 18 11
6684 12 10
4429 10 11
100 8 9
3514 9 10
78 10 9
531 12 10
7984 19 10
6944 15 10
6352 13 10
7911 17 10
3346 15 10
2379 10 11
7024 17 11
4896 10 11
5911 13 9
3029 11 10
9215 15 11
3722 9 11
6663 9 10
4177 15 12
7354 11 11
8323 10 11
7259 13 9
5799 12 8
7095 15 10
4710 9 11
6744 9 8
3758 10 10
1813 15 9
8941 10 11
809 13 9
4850 7 10
3370 15 10
909 11 9
8364 10 9
9801 14 10
7792 20 10
6348 13 10
6745 10 10
497 12 10
4259 14 10
91 9 7
9228 15 11
7636 18 11
1340 14 10
5139 11 9
665 9 9
6907 14 10
8862 8 9
3680 7 11
7436 13 9
2568 10 10
2003 16 10
4695 7 10
8367 10 9
9099 11 9
5758 13 10
5111 15 11
2857 17 11
7571 13 9
4053 11 8
18 11 10
2421 13 11
3775 9 11
7279 13 9
7137 11 10
3576 9 10
5072 14 11
3486 12 11
322 11 9
1921 13 11
4097 11 11
6765 9 10
1149 14 10
1733 15 10
4457 9 9
6288 10 9
8751 10 9
1364 16 10
1502 18 11
2431 12 10
8800 10 10
4070 10 9
787 13 9
9848 11 10
2438 13 11
6238 12 10
5606 11 9
3901 14 12
5447 11 12
3177 12 10
7954 20 11
1817 15 9
1951 12 7
1730 15 10
9096 10 9
5440 11 12
5306 10 11
520 12 10
5278 11 11
1980 16 10
2441 13 11
9376 19 11
8746 9 8
3590 7 10
7461 13 9
3203 11 9
6231 12 10
6212 12 9
920 13 10
7733 18 10
4996 12 10
6072 11 9
1804 16 10
2135 15 11
5920 13 9
594 12 9
8373 12 9
1526 16 10
4495 8 9
172 12 10
1056 14 10
8802 10 10
1989 16 10
9359 13 11
532 12 10
1085 14 10
4799 6 11
2190 10 7
7958 19 10
78 10 9
4171 15 12
6751 9 10
5806 12 8
9269 17 11
6694 10 8
3267 13 10
8824 9 9
2925 15 10
5832 13 8
9744 11 9
658 9 9
7180 9 11
5817 13 8
8814 10 10
9315 12 7
1737 15 10
5760 13 10
4040 14 11
3264 13 10
6608 11 11
4212 15 11
672 9 9
5410 12 11
6201 12 9
31 10 10
2294 12 11
3638 6 10
4830 7 9
836 11 10
7948 20 11
1260 9 7
1359 14 10
4700 8 11
7066 12 10
628 9 8
1394 16 10
6686 12 10
9453 18 11
4319 12 11
2518 14 11
5549 14 9
1329 14 10
6050 8 8
1366 16 10
6496 13 10
5365 8 11
9456 18 11
2256 12 11
5757 13 10
2720 14 9
8864 10 9
9969 9 10
3392 7 11
626 9 8
2522 14 11
9775 11 9
9272 17 11
2512 14 11
957 11 9
109 8 9
461 10 10
2218 12 11
1468 14 10
5161 12 12
9284 17 11
2097 16 11
6555 14 10
5970 11 9
7902 14 9
7226 14 11
4840 7 11
3451 8 10
4907 10 11
890 11 8
1170 13 10
1403 16 10
2607 10 10
626 9 8
3660 3 10
8364 10 9
9698 10 9
8876 11 10
4685 8 11
9442 18 11
5855 14 9
7207 14 11
9217 15 11
5127 12 9
6072 11 9
174 12 10
5236 11 11
6533 14 10
8744 10 9
6705 12 11
1694 15 11
8029 20 11
5154 11 11
4601 12 11
351 11 10
3056 13 10
8179 20 11
1544 16 10
2859 17 11
3086 12 10
2434 13 11
4029 14 11
4490 11 10
1394 16 10
4655 11 11
4502 9 11
9758 12 9
705 16 10
9730 11 9
4444 10 10
147 12 10
5585 15 8
8003 19 10
5716 13 11
713 14 9
4075 11 10
5891 13 9
2301 12 11
6960 15 10
4635 13 10
9006 14 9
5006 12 10
9016 14 9
4160 15 12
9607 13 10
5720 13 11
3568 9 10
4138 12 11
7264 13 9
2780 15 10
7225 14 11
6050 8 8
6809 12 11
8067 18 10
7444 13 9
7817 20 10
2569 10 10
7203 14 11
8522 11 11
8651 11 11
7999 18 9
5022 16 11
4237 12 10
2354 9 10
738 15 10
1302 15 10
2782 15 10
6629 12 11
3603 7 10
9742 11 9
7617 17 11
2610 10 10
1101 14 10
2985 11 10
3122 13 11
708 16 10
8705 10 9
3043 11 10
1199 11 9
5969 11 9
5823 13 8
8424 11 10
2020 12 10
8984 8 11
2843 11 9
5816 13 8
6801 12 11
5412 12 11
9371 12 11
1676 15 11
4063 13 11
3722 9 11
6698 12 11
4652 10 10
6077 6 5
3788 9 11
5954 11 9
5211 12 11
6770 10 10
9558 14 10
1305 15 10
4387 10 10
8520 11 11
2406 9 10
3724 9 11
7994 19 10
9467 18 9
2430 13 11
1037 14 11
666 9 9
4751 9 11
3212 11 9
5442 11 12
3123 13 11
2197 12 11
8285 15 11
8940 10 11
5350 9 11
49 10 10
8311 10 10
3378 12 10
464 10 10
2034 12 10
6428 12 8
5117 15 11
4463 9 9
217 12 9
7423 15 10
6026 10 10
6987 15 11
6981 15 10
7331 11 10
7726 18 10
1853 11 10
6090 10 9
1450 14 10
6200 12 9
5557 14 10
3880 13 11
7237 14 11
2575 10 10
4984 13 10
6802 12 11
4369 11 10
8107 17 10
5351 9 11
2654 13 11
7047 18 11
701 16 10
9055 14 9
1711 15 10
432 13 11
9519 15 11
97 8 9
6860 12 10
988 13 9
912 12 9
7077 12 9
8412 13 10
6938 15 10
4064 13 11
1745 15 10
621 9 8
8142 22 12
3599 7 10
6711 8 7
9593 12 9
9799 12 8
8620 9 10
9825 10 10
3388 7 11
7547 16 9
4809 6 7
6542 14 10
1916 13 11
2917 15 10
1893 11 11
922 13 10
6316 12 9
8947 9 11
9977 9 10
8027 20 11
9379 20 12
5849 14 9
4476 9 9
2591 7 10
6837 12 11
5388 11 12
9669 14 11
1601 14 10
8678 10 11
85 10 9
3347 15 10
9300 17 11
8228 18 10
3298 13 10
2363 10 11
7821 20 10
9449 18 11
7336 10 8
3998 10 9
9189 15 11
4883 8 8
8808 10 10
5732 12 10
3152 14 9
1725 15 10
3977 10 10
4074 11 10
4393 10 10
9276 17 11
404 10 10
8773 9 9
5007 12 10
6253 15 9
3249 14 11
7599 12 9
9442 18 11
8638 11 11
7268 13 9
1044 14 11
3668 3 10
3705 9 11
743 14 10
2968 12 9
1933 14 11
4041 14 11
5332 11 11
6106 9 9
9842 11 10
9020 14 9
105 8 9
9031 14 9
3903 13 11
5265 11 11
1115 14 10
3407 3 9
3342 13 8
1445 13 9
7482 15 10
7735 15 8
7073 10 8
4238 12 10
6508 11 8
2081 11 10
6843 12 11
9758 12 9
9680 14 11
2637 13 11
4748 7 8
3300 13 10
3681 7 11
4768 6 11
3357 15 10
4424 10 11
7737 16 10
5291 9 9
4817 10 10
9421 20 11
7749 14 10
4659 9 11
8441 11 10
4206 13 8
43 10 10
8696 8 9
5823 13 8
7510 16 10
2104 14 8
9165 11 9
5307 10 11
5938 11 9
6901 14 10
2381 10 11
6528 13 10
9761 12 9
4462 9 9
3371 15 10
5871 13 9
494 12 10
6008 12 9
6971 15 10
3794 9 10
6042 10 10
1740 15 10
7151 11 10
6818 11 10
9477 19 10
8794 10 10
7988 19 10
5250 11 11
2896 17 11
8999 13 10
3691 9 11
3454 8 10
9042 15 10
8739 10 9
9278 16 10
2905 17 11
7195 14 11
8443 11 10
8212 19 10
3133 13 11
1696 15 11
593 12 9
6013 13 10
1458 14 10
1407 16 10
9384 20 12
7329 10 10
1901 13 11
1745 15 10
4301 12 11
2047 12 10
7787 17 10
6041 10 10
9199 15 11
957 11 9
1870 11 11
4345 11 10
8945 9 11
7120 11 9
3593 7 10
7945 18 9
7163 8 10
7048 18 11
3339 14 9
2254 12 11
6326 12 9
6244 10 5
9450 18 11
4769 6 11
809 13 9
8935 10 11
2818 9 10
7754 14 10
4949 13 10
4276 14 10
9162 11 9
685 9 9
7957 19 10
1063 14 10
2430 13 11
2258 12 11
3111 13 11
6569 12 6
4651 9 9
8662 11 11
3879 13 11
2873 17 11
9359 13 11
2824 11 9
6345 13 10
2953 15 10
7121 8 7
9860 12 11
1 8 10
6813 12 11
2115 15 11
2679 14 10
9409 20 11
1565 14 9
3800 10 11
218 12 9
6852 9 5
6618 12 11
7973 19 10
1801 16 10
894 11 9
7135 11 10
8839 8 10
8852 9 10
8198 19 11
1269 14 10
7462 13 9
7661 18 11
4191 15 12
8466 11 10
6323 12 9
8070 18 10
1339 14 10
5683 10 10
7246 13 10
7685 16 10
4988 12 11
720 15 10
7545 16 9
4989 11 10
7533 16 9
6012 13 10
7668 18 11
6942 15 10
3929 14 10
1468 14 10
7161 8 10
782 13 9
8087 17 11
1486 17 10
8935 10 11
5333 10 9
8621 5 7
7774 15 10
537 12 10
3171 12 9
5396 12 11
8000 19 10
7185 9 11
9587 15 10
2818 9 10
9860 12 11
4009 15 11
4157 13 10
5543 14 9
7607 16 11
8194 19 11
531 12 10
8327 9 10
5740 11 9
1872 10 10
5860 14 9
8104 17 10
5892 13 9
9155 12 10
2034 12 10
7361 11 11
6316 12 9
2816 14 10
1800 16 10
4154 12 11
1751 15 10
3485 12 11
2775 14 9
5878 13 9
4023 13 10
2298 12 11
1274 12 9
8375 12 9
9483 19 10
7213 14 11
1193 11 9
5696 9 10
7574 13 9
1702 14 10
1239 11 9
5181 7 10
9897 7 6
8123 14 5
9861 12 11
1989 16 10
6347 13 10
2073 5 1
93 10 9
2240 13 12
1228 11 9
2127 15 11
5953 11 9
3896 13 11
1295 13 10
4105 11 11
8050 18 10
9399 20 11
7590 10 7
7177 8 10
5277 11 11
7965 19 10
5828 13 8
6551 14 10
2692 14 10
1663 14 10
116 11 11
237 12 9
7359 11 11
7690 19 10
1940 14 11
4951 13 10
9223 15 11
8189 19 11
3074 14 11
5436 10 11
178 12 10
5773 13 10
7510 16 10
6623 12 11
8013 19 10
5090 12 10
8751 10 9
3966 15 11
8987 7 10
6398 11 10
8071 18 10
3389 7 11
5797 12 8
2014 14 10
567 10 10
1074 14 10
9979 9 10
6395 11 10
3977 10 10
2672 14 10
8058 19 11
4093 11 11
2909 17 11
5418 11 10
8135 22 12
1201 10 8
369 11 9
7359 11 11
9390 16 6
9795 15 10
2795 13 10
5920 13 9
5568 14 10
6657 12 11
2544 14 10
9934 11 10
1748 15 10
7647 18 11
3900 14 12
7087 15 10
4045 14 11
8324 10 11
476 12 10
9843 11 10
338 11 10
7395 14 10
7269 13 9
6669 9 10
142 12 10
7599 12 9
5693 9 10
4553 11 12
8044 20 11
4955 13 10
6323 12 9
6180 10 9
6156 9 8
3044 11 10
9891 11 10
1899 13 11
2839 11 9
9038 15 10
7819 20 10
4759 9 11
2048 12 10
363 11 9
1045 14 11
3796 10 11
8010 19 10
1298 13 10
7235 14 11
2056 10 9
9622 11 11
4063 13 11
8251 12 11
6312 12 9
7811 20 10
5520 14 10
9333 13 11
7953 20 11
3119 12 10
5027 17 11
2506 13 10
1164 13 10
9982 9 10
8829 8 10
3696 9 11
2490 13 10
8225 19 11
3587 7 10
4389 10 10
1064 14 10
8977 8 11
2209 12 11
2176 13 11
1025 13 10
8924 11 10
3221 11 9
1173 13 10
6935 15 10
871 12 8
4760 9 11
5343 9 11
493 12 10
8824 9 9
3594 7 10
3157 14 9
6635 12 11
5466 9 10
2491 13 10
940 12 9
4938 10 11
3870 13 11
3447 8 10
2454 11 10
204 12 9
8628 8 10
6150 11 9
2694 14 10
6854 12 10
6089 10 9
3436 8 10
4270 14 10
1418 16 11
1997 16 10
2798 13 10
2444 13 11
921 13 10
2372 10 11
9969 9 10
4208 15 11
3243 14 11
4730 8 11
9551 13 9
89 10 9
3554 9 11
9497 18 10
9598 13 10
6541 14 10
4964 14 11
8441 11 10
7481 12 8
6254 15 9
2311 12 11
7280 13 9
8708 10 9
8867 10 9
2261 10 8
4858 7 10
1562 16 11
5467 9 10
7299 10 10
4998 12 10
6089 10 9
8717 10 9
3347 15 10
5240 11 11
7513 14 8
4268 14 10
7612 16 11
7483 15 10
8477 12 11
7207 14 11
2213 12 11
4380 11 10
3648 5 10
2119 15 11
3878 13 11
3247 14 11
8660 11 11
5194 10 11
8040 20 11
2493 13 10
7800 20 10
352 11 10
6126 9 9
6508 11 8
5571 14 10
8387 12 10
7718 18 10
7133 9 8
206 12 9
5017 11 6
8483 12 11
6295 10 9
86 10 9
1830 15 9
1535 16 10
7600 11 8
2451 11 10
5499 12 9
5083 12 10
928 13 10
9059 15 10
7296 11 10
1660 13 9
2707 14 10
5767 13 10
1890 11 11
5954 11 9
4427 10 11
3436 8 10
3995 8 8
3272 13 10
1236 11 9
699 16 10
9398 20 11
7744 14 10
6270 8 7
4137 12 11
5462 11 12
9756 12 9
695 13 8
6831 12 11
4591 12 11
3343 15 10
6918 15 10
2774 15 8
4878 11 11
870 14 10
5225 12 11
6730 10 10
5953 11 9
2505 13 10
5789 8 9
9601 13 10
4165 15 12
8496 12 11
5368 8 11
6056 12 10
803 13 9
6147 9 9
9492 18 10
1150 14 10
9419 20 11
729 15 10
8201 19 11
5170 12 11
4825 10 10
823 13 9
9307 15 11
6640 12 11
6931 15 10
3 8 10
